[batch] status: ${HOME}/cwruns/copilot-api-b0-20260908/runner/examples/alphatrans/subjects/commons-validator/pipeline-baseline-b0-api-perfile-sonnet5-med-20260909v2.status.json
[b0] project      : commons-validator (tier A)
[b0]   59/63 src/main/org/apache/commons/validator/routines/checkdigit/ModulusTenCheckDigit.py: written (explicit_path_block)
[b0]   60/63 src/main/org/apache/commons/validator/routines/checkdigit/SedolCheckDigit.py: written (bare_block)
[b0]   61/63 src/main/org/apache/commons/validator/routines/checkdigit/VerhoeffCheckDigit.py: written (bare_block)
[b0]   62/63 src/main/org/apache/commons/validator/util/Flags.py: written (bare_block)
[b0]   63/63 src/main/org/apache/commons/validator/util/ValidatorUtils.py: written (bare_block)
[b0] wall clock   : 2,494s new work; 63 total backend invocation(s)
[b0] files parsed : 63  written=63  unplaceable=0
[b0] left as stub : 0
[b0] metadata     : ${HOME}/cwruns/copilot-api-b0-20260908/runner/examples/alphatrans/subjects/commons-validator/pipeline-baseline-b0-api-perfile-sonnet5-med-20260909v2/metadata.json
[batch] scoring failed: Oracle did not complete normal scoring: 85 failed, 277 passed, 1 deselected, 23 warnings, 8 errors in 0.66s
